Root {
    field_uint1: X,
    field_uint2: X,
    field_uint3: X,
    field_uint4: X,
    field_uint5: X,
    field_uint6: X,
    field_uint7: X,
    field_uint8: X,
    field_uint10: X,
    field_uint11: Y,
    field_uint12: Z,
    field_uint13: X,
    field_uint14: X,
    field_uint15: Y,
    field_uint16: X,
    field_int1: X,
    field_int2: X,
    field_int3: X,
    field_int4: X,
    field_int5: X,
    field_int6: X,
    field_int7: X,
    field_int8: X,
    field_int10: X,
    field_int11: Y,
    field_int12: Z,
    field_int13: X,
    field_int14: X,
    field_int15: Y,
    field_int16: Y,
    filler: 1,
}
